met.x	met.y	rxn
C00012	C03011	R00234
C00012	C03193	R01687
C00012	C03193	R04159
C00012	C03193	R04935
C00017	C16739	R03862
C00018	C00250	R00173
C00018	C00250	R00174
C00018	C00647	R00277
C00018	C00627	R00278
C00019	C00073	R00177
C00019	C01137	R00178
C00019	C00021	R00367
C00019	C00021	R00594
C00019	C00021	R00595
C00019	C00021	R00597
C00019	C00021	R00600
C00019	C00021	R00650
C00019	C00021	R00827
C00019	C00021	R01269
C00019	C00021	R01883
C00019	C00021	R02056
C00019	C00021	R02144
C00019	C00021	R02155
C00019	C00021	R02174
C00019	C00021	R02175
C00019	C00021	R02533
C00019	C00021	R02534
C00019	C00021	R02572
C00019	C00021	R02808
C00019	C00021	R02910
C00019	C00021	R02920
C00019	C00021	R03130
C00019	C00021	R03304
C00019	C00021	R03701
C00019	C00021	R03788
C00019	C00021	R03805
C00019	C00021	R03875
C00019	C00021	R03922
C00019	C00021	R03938
C00019	C00021	R04033
C00019	C00021	R04062
C00019	C00021	R04190
C00019	C00021	R04301
C00019	C00021	R04481
C00019	C00021	R04496
C00019	C00021	R04711
C00019	C00021	R04762
C00019	C00021	R04764
C00019	C00021	R04858
C00019	C00021	R04866
C00019	C00021	R04867
C00019	C00021	R04881
C00019	C00021	R04887
C00019	C00021	R04905
C00019	C00021	R04983
C00019	C00021	R04990
C00019	C00021	R05182
C00019	C00021	R05614
C00019	C00021	R05755
C00019	C00021	R05756
C00019	C00021	R07235
C00019	C00021	R07330
C00019	C00021	R08236
C00019	C00021	R08239
C00019	C00021	R08246
C00019	C00021	R08468
C00019	C00021	R08469
C00019	C00021	R08537
C00019	C00021	R08771
C00019	C00021	R08774
C00019	C00021	R08781
C00019	C00021	R09370
C00019	C00021	R09737
C00019	C00021	R10306
C00019	C00170	R10455
C00019	C00021	R10497
C00019	C00021	R10498
C00019	C00021	R10586
C00019	C00021	R10587
C00019	C00170	R10611
C00019	C00021	R10649
C00019	C00021	R10651
C00019	C00021	R10716
C00019	C00021	R10806
C00019	C00021	R10812
C00021	C00155	R00192
C00021	C00212	R00192
C00022	C05125	R00014
C00022	C00256	R00197
C00022	C00074	R00200
C00022	C00024	R00209
C00022	C00149	R00214
C00022	C00149	R00216
C00022	C00036	R00217
C00022	C00065	R00220
C00022	C00041	R00258
C00022	C00036	R00344
C00022	C00041	R00369
C00022	C00074	R00430
C00022	C01127	R00470
C00022	C05946	R00471
C00022	C02119	R00543
C00022	C00074	R00572
C00022	C00041	R00585
C00022	C00074	R00659
C00022	C00186	R00703
C00022	C00074	R00724
C00022	C00097	R00782
C00022	C02514	R01085
C00022	C00074	R01138
C00022	C00270	R01811
C00022	C00074	R01858
C00022	C00041	R02050
C00022	C00074	R02320
C00022	C00491	R02408
C00022	C00957	R03105
C00022	C00957	R03106
C00022	C02882	R03528
C00022	C00133	R05861
C00022	C05689	R09366
C00022	C20485	R10283
C00022	C00041	R10992
C00024	C00033	R00227
C00024	C00083	R00233
C00024	C00033	R00235
C00024	C00332	R00238
C00024	C00264	R00391
C00024	C00222	R00705
C00024	C00222	R00706
C00024	C00083	R00742
C00024	C02232	R00829
C00024	C05269	R01177
C00024	C00356	R01360
C00024	C03939	R01624
C00024	C05265	R03778
C00024	C05261	R03858
C00024	C05259	R03991
C00024	C05263	R04742
C00024	C05267	R04747
C00024	C07118	R05506
C00024	C06715	R05586
C00024	C16330	R07891
C00024	C16334	R07895
C00024	C16338	R07899
C00024	C16376	R07937
C00024	C16389	R07953
C00024	C16466	R08091
C00024	C16471	R08095
C00025	C03287	R00239
C00025	C00026	R00243
C00025	C00026	R00248
C00025	C01879	R00251
C00025	C00064	R00253
C00025	C00064	R00256
C00025	C00064	R00257
C00025	C00026	R00258
C00025	C00624	R00259
C00025	C00334	R00261
C00025	C00026	R00355
C00025	C00026	R00372
C00025	C00051	R00494
C00025	C00064	R00573
C00025	C00064	R00575
C00025	C00064	R00578
C00025	C00026	R00667
C00025	C00026	R00668
C00025	C00026	R00694
C00025	C03912	R00707
C00025	C03912	R00708
C00025	C00026	R00734
C00025	C00064	R00768
C00025	C00669	R00894
C00025	C00026	R00895
C00025	C00026	R00908
C00025	C09332	R00942
C00025	C00064	R01072
C00025	C00026	R01090
C00025	C00026	R01214
C00025	C00064	R01231
C00025	C00026	R01648
C00025	C05928	R01654
C00025	C00026	R01939
C00025	C00026	R01956
C00025	C00026	R02199
C00025	C00415	R02237
C00025	C00439	R02287
C00025	C00449	R02313
C00025	C00026	R02433
C00025	C00026	R02619
C00025	C01045	R03189
C00025	C00064	R03905
C00025	C02320	R03916
C00025	C05711	R03970
C00025	C06114	R03971
C00025	C00026	R04171
C00025	C00026	R04173
C00025	C00026	R04188
C00025	C00064	R04212
C00025	C03541	R04241
C00025	C03541	R04242
C00025	C00064	R04463
C00025	C00026	R05052
C00025	C00026	R05085
C00025	C05929	R05197
C00025	C02987	R05578
C00025	C00026	R07396
C00025	C00064	R08244
C00025	C02166	R09875
C00025	C20775	R10677
C00025	C12270	R10678
C00025	C20776	R10679
C00025	C12270	R10687
C00025	C20776	R10688
C00025	C20776	R10693
C00025	C00026	R10991
C00025	C21015	R10993
C00026	C00433	R00264
C00026	C00311	R00267
C00026	C00940	R00269
C00026	C03196	R00298
C00026	C05381	R00621
C00026	C00311	R00709
C00026	C00449	R00716
C00026	C01087	R03225
C00026	C02630	R03534
C00026	C02630	R08198
C00026	C00091	R08549
C00029	C00167	R00286
C00029	C00103	R00287
C00029	C00103	R00289
C00029	C00052	R00291
C00029	C00103	R00955
C00031	C01083	R00010
C00031	C00092	R00299
C00031	C00092	R00303
C00031	C00243	R00503
C00031	C00092	R00725
C00031	C00089	R00801
C00031	C00243	R01100
C00031	C05402	R01101
C00031	C00092	R01139
C00031	C01190	R01498
C00031	C00252	R01718
C00031	C00208	R05196
C00031	C00092	R05804
C00032	C02191	R00310
C00032	C00500	R00311
C00032	C00524	R02480
C00033	C00227	R00317
C00033	C01042	R00488
C00033	C00437	R00669
C00033	C00084	R00710
C00033	C00084	R00711
C00033	C01996	R01026
C00033	C00548	R01241
C00033	C00357	R02059
C00033	C01288	R03482
C00033	C03837	R04141
C00033	C04598	R04452
C00033	C06376	R05168
C00033	C13636	R06893
C00033	C00548	R07342
C00033	C04675	R08090
C00033	C05138	R08517
C00033	C01176	R08518
C00033	C05727	R10553
C00036	C00149	R00342
C00036	C00288	R00344
C00036	C02362	R00348
C00036	C00158	R00351
C00036	C00158	R00352
C00036	C00049	R00355
C00036	C00049	R00357
C00036	C00402	R00359
C00036	C00074	R00431
C00036	C00074	R00726
C00037	C00048	R00366
C00037	C00213	R00367
C00037	C00048	R00369
C00037	C03508	R00371
C00037	C00048	R00372
C00037	C02055	R00395
C00037	C00051	R00497
C00037	C00581	R00565
C00037	C00048	R00588
C00037	C00213	R00610
C00037	C00213	R00611
C00037	C00188	R00751
C00037	C00430	R00830
C00037	C01419	R00899
C00037	C00065	R00945
C00037	C01242	R03425
C00037	C02412	R03654
C00037	C01921	R03718
C00037	C03838	R04144
C00037	C05729	R04951
C00037	C05598	R05841
C00037	C05519	R06171
C00037	C05466	R08744
C00037	C00065	R09099
C00037	C21016	R10994
C00039	C02128	R00381
C00039	C02128	R00382
C00039	C02128	R10822
C00039	C02128	R10823
C00040	C00264	R09419
C00041	C00328	R00987
C00041	C03227	R02668
C00041	C00886	R03038
C00041	C05688	R03599
C00041	C02700	R03936
C00041	C02999	R04112
C00041	C00097	R07460
C00042	C00091	R00405
C00042	C00091	R00410
C00042	C00091	R00432
C00042	C00232	R00713
C00042	C00091	R00727
C00042	C00091	R01780
C00042	C00091	R02084
C00042	C00122	R02164
C00043	C00645	R00414
C00043	C04501	R00416
C00043	C00203	R00418
C00045	C03363	R03867
C00045	C03363	R04159
C00046	C02073	R00436
C00047	C00449	R00716
C00047	C05341	R00910
C00047	C05552	R01077
C00047	C01931	R03658
C00048	C00160	R00465
C00048	C01127	R00470
C00048	C05946	R00471
C00048	C00160	R00475
C00048	C03303	R03874
C00048	C20485	R10283
C00049	C00152	R00485
C00049	C01042	R00487
C00049	C01042	R00488
C00049	C00099	R00489
C00049	C01044	R00526
C00049	C02715	R00546
C00049	C00152	R00578
C00049	C03794	R01135
C00049	C00438	R01397
C00049	C03406	R01954
C00049	C04540	R03421
C00049	C04823	R04591
C00049	C02984	R05577
C00051	C00127	R00094
C00051	C00127	R00115
C00051	C00127	R00274
C00051	C01419	R00494
C00051	C00669	R00497
C00051	C01031	R00527
C00051	C05526	R00900
C00051	C01419	R01262
C00051	C03451	R01736
C00051	C03451	R02530
C00051	C00127	R02824
C00051	C02166	R03059
C00051	C00127	R03167
C00051	C02320	R03522
C00051	C00127	R03915
C00051	C03899	R04090
C00051	C14791	R07002
C00051	C14793	R07003
C00051	C14792	R07004
C00051	C14803	R07023
C00051	C14804	R07024
C00051	C14805	R07025
C00051	C14806	R07026
C00051	C14847	R07069
C00051	C14848	R07070
C00051	C14855	R07083
C00051	C14856	R07084
C00051	C14861	R07091
C00051	C14865	R07092
C00051	C14864	R07093
C00051	C14863	R07094
C00051	C14868	R07100
C00051	C14874	R07113
C00051	C14871	R07116
C00051	C11583	R08280
C00051	C02320	R08511
C00051	C02320	R08512
C00051	C17267	R08677
C00051	C11278	R09409
C00052	C00243	R00503
C00052	C00446	R00955
C00053	C00054	R00507
C00053	C00224	R00508
C00053	C00224	R00509
C00053	C00054	R00629
C00053	C00054	R01242
C00053	C00054	R01861
C00053	C00054	R02180
C00053	C00054	R02181
C00053	C00054	R02350
C00053	C00054	R02586
C00053	C00054	R02809
C00053	C00054	R03405
C00053	C00054	R03553
C00053	C00054	R03987
C00053	C00054	R04017
C00053	C00054	R05105
C00053	C00054	R05798
C00053	C00054	R07287
C00053	C00054	R07288
C00053	C00054	R08977
C00053	C00054	R08978
C00053	C00054	R09444
C00053	C00054	R10805
C00053	C00054	R10868
C00053	C00054	R10869
C00053	C00054	R10873
C00058	C01044	R00526
C00058	C01031	R00527
C00058	C00234	R00943
C00058	C05653	R00988
C00058	C02700	R01959
C00058	C05297	R02351
C00058	C05295	R03087
C00058	C04258	R04268
C00058	C05648	R04911
C00058	C11439	R05635
C00058	C15606	R07363
C00058	C15606	R07364
C00058	C00535	R10511
C00058	C00280	R10515
C00059	C00224	R00529
C00059	C00094	R00533
C00061	C00255	R00548
C00061	C00255	R00549
C00062	C00077	R00551
C00062	C00086	R00551
C00062	C00327	R00557
C00062	C00077	R00565
C00062	C00581	R00565
C00062	C00179	R00566
C00062	C05340	R00912
C00062	C03406	R01086
C00062	C00077	R01686
C00062	C01201	R01886
C00062	C00077	R01989
C00062	C02163	R03646
C00064	C00169	R00575
C00064	C00352	R00768
C00064	C03090	R01072
C00064	C00940	R01375
C00064	C02282	R03652
C00065	C01005	R00582
C00065	C00168	R00585
C00065	C00168	R00588
C00065	C00740	R00589
C00065	C00097	R00891
C00065	C02934	R01281
C00065	C00542	R01289
C00065	C02291	R01290
C00065	C02553	R03662
C00065	C05699	R04942
C00065	C02737	R07376
C00065	C06481	R08218
C00065	C04377	R09099
C00066	C03880	R04238
C00068	C05125	R00014
C00068	C03028	R00616
C00068	C03028	R00618
C00068	C00378	R00619
C00068	C05381	R00621
C00068	C05381	R03316
C00068	C13378	R06861
C00068	C13378	R06863
C00068	C15976	R07599
C00068	C15976	R07600
C00068	C15974	R07601
C00068	C15974	R07602
C00068	C15978	R07603
C00068	C15978	R07604
C00068	C21017	R10996
C00068	C21017	R10997
C00071	C00226	R00623
C00071	C00226	R00625
C00071	C00162	R00631
C00071	C00375	R01853
C00072	C01040	R10053
C00073	C01180	R00648
C00073	C00155	R00650
C00073	C00155	R00946
C00073	C00155	R02821
C00073	C02430	R03659
C00073	C01180	R07396
C00073	C15999	R07606
C00073	C00155	R11063
C00073	C03172	R11063
C00074	C00631	R00658
C00077	C01165	R00667
C00077	C04322	R00668
C00077	C00437	R00669
C00077	C00134	R00670
C00077	C01165	R01343
C00077	C00327	R01398
C00078	C00331	R00677
C00078	C02700	R00678
C00078	C00398	R00685
C00078	C00643	R01814
C00078	C03512	R03664
C00078	C00643	R07213
C00079	C00166	R00689
C00079	C00166	R00694
C00079	C02455	R00699
C00079	C00166	R01375
C00079	C00082	R01795
C00079	C03511	R03660
C00079	C00082	R07211
C00079	C02135	R09535
C00082	C00355	R00031
C00082	C01179	R00729
C00082	C00355	R00731
C00082	C01179	R00734
C00082	C00483	R00736
C00082	C00355	R01815
C00082	C00355	R02078
C00082	C02839	R02918
C00082	C02515	R03539
C00082	C01392	R04730
C00082	C00355	R07212
C00082	C01060	R10059
C00083	C00288	R00742
C00083	C01209	R01626
C00083	C00264	R09419
C00083	C20877	R10825
C00084	C00469	R00746
C00084	C00346	R00748
C00084	C00188	R00751
C00084	C00469	R00754
C00084	C00673	R01066
C00084	C05519	R06171
C00084	C04895	R09959
C00085	C00354	R00756
C00085	C00095	R00760
C00085	C00354	R00762
C00085	C00665	R00763
C00085	C00352	R00765
C00085	C00354	R00767
C00085	C00352	R00768
C00085	C00354	R00769
C00085	C00354	R00770
C00085	C00092	R00771
C00085	C00275	R00772
C00085	C00095	R00876
C00085	C00279	R01067
C00085	C00095	R01140
C00085	C00118	R08575
C00086	C00179	R01157
C00086	C00499	R02422
C00087	C00094	R00781
C00089	C00095	R00801
C00089	C00095	R00802
C00089	C00492	R01103
C00090	C02351	R00058
C00090	C04221	R00814
C00090	C01502	R00827
C00091	C01213	R00833
C00092	C01236	R00835
C00092	C04006	R07324
C00092	C00103	R08639
C00092	C01236	R10520
C00093	C00111	R00842
C00093	C00116	R00847
C00093	C00111	R00848
C00093	C00111	R00849
C00093	C00681	R00851
C00093	C00513	R00855
C00093	C00670	R01030
C00093	C01225	R01193
C00093	C01233	R01470
C00093	C03892	R01801
C00093	C00681	R02617
C00093	C00111	R08657
C00093	C00681	R09380
C00095	C01094	R00866
C00095	C00794	R00875
C00096	C00636	R00885
C00096	C01222	R00888
C00097	C00606	R00893
C00097	C00669	R00894
C00097	C00957	R00895
C00097	C00957	R00896
C00097	C01419	R00899
C00097	C05526	R00900
C00097	C02291	R01001
C00097	C00669	R02743
C00097	C03125	R03650
C00097	C04352	R04230
C00097	C04352	R04231
C00097	C06751	R07360
C00097	C19691	R09562
C00099	C05665	R00904
C00099	C02642	R00905
C00099	C00222	R00908
C00099	C05341	R00910
C00099	C05340	R00912
C00099	C00386	R01164
C00099	C00386	R01166
C00099	C01262	R03286
C00099	C01262	R03288
C00100	C00683	R00923
C00100	C00894	R00924
C00100	C00163	R00925
C00100	C03344	R00927
C00100	C06002	R00935
C00100	C00683	R01859
C00100	C05467	R03719
C00100	C00894	R04432
C00100	C05449	R04811
C00100	C07297	R05330
C00100	C02557	R05373
C00100	C21018	R10998
C00101	C00415	R00936
C00101	C00504	R00937
C00101	C00415	R00939
C00101	C00504	R00940
C00101	C00234	R00941
C00101	C09332	R00942
C00101	C00234	R00943
C00101	C00143	R00945
C00101	C00440	R00946
C00101	C00143	R01221
C00101	C00664	R02287
C00101	C03479	R03189
C00101	C00234	R03940
C00101	C00143	R04125
C00101	C03541	R04242
C00101	C00234	R04325
C00101	C00445	R04326
C00101	C00234	R04560
C00103	C01231	R01660
C00103	C00394	R09752
C00106	C00429	R00978
C00106	C00299	R01876
C00106	C00526	R02484
C00108	C00328	R00987
C00108	C05653	R00988
C00109	C00188	R00996
C00109	C05984	R01000
C00109	C02291	R01001
C00109	C05335	R04770
C00109	C05699	R04930
C00109	C02356	R10991
C00109	C02356	R10992
C00109	C21017	R10996
C00110	C00621	R01004
C00110	C01246	R01005
C00110	C04500	R01007
C00110	C03862	R01009
C00110	C00381	R01018
C00110	C03862	R04072
C00111	C00184	R01010
C00111	C00184	R01011
C00111	C03372	R01013
C00111	C00118	R01015
C00111	C00354	R01068
C00111	C00354	R01070
C00111	C00447	R01829
C00111	C01094	R02568
C00114	C00588	R01021
C00114	C01996	R01023
C00114	C00576	R01025
C00114	C01996	R01026
C00114	C01777	R01029
C00114	C00670	R01030
C00114	C00157	R01310
C00114	C00588	R06871
C00114	C00576	R08557
C00114	C00576	R08558
C00116	C00577	R01036
C00116	C00577	R01041
C00116	C05401	R01104
C00116	C00422	R01350
C00116	C01885	R01351
C00116	C02112	R01352
C00116	C01225	R03331
C00116	C01885	R07293
C00117	C00119	R01049
C00117	C00121	R01051
C00117	C00301	R01054
C00117	C00199	R01056
C00117	C05382	R01641
C00117	C05382	R06590
C00117	C05382	R06863
C00118	C00236	R01061
C00118	C00673	R01066
C00118	C00231	R01067
C00118	C00354	R01068
C00118	C00354	R01070
C00118	C00231	R01641
C00118	C00231	R01830
C00118	C00231	R06861
C00119	C03090	R01072
C00120	C01893	R01076
C00120	C05552	R01077
C00120	C04681	R04562
C00120	C04682	R04563
C00120	C04727	R04582
C00120	C04801	R04604
C00122	C00149	R01082
C00122	C03794	R01083
C00122	C02514	R01085
C00122	C03406	R01086
C00122	C01061	R01364
C00122	C04823	R04559
C00123	C00233	R01090
C00123	C02047	R03657
C00124	C01697	R01093
C00124	C01697	R01095
C00124	C00243	R01100
C00124	C05402	R01101
C00124	C00492	R01103
C00124	C05401	R01104
C00124	C05796	R01105
C00124	C01235	R01194
C00124	C05400	R01329
C00124	C00243	R01678
C00124	C05399	R02926
C00124	C01290	R03355
C00124	C02686	R03617
C00124	C04737	R03618
C00124	C01613	R03634
C00124	C06126	R04019
C00124	C06037	R04470
C00124	C04911	R04633
C00124	C06136	R05112
C00124	C05404	R05549
C00125	C00126	R00081
C00128	C03691	R01115
C00128	C00270	R01117
C00129	C01143	R01121
C00129	C00235	R01123
C00129	C00341	R01658
C00129	C00448	R02003
C00129	C00353	R02061
C00129	C05859	R05556
C00129	C17432	R09249
C00134	C00555	R01151
C00134	C02714	R01154
C00134	C00179	R01157
C00134	C00315	R01920
C00134	C00612	R09074
C00135	C00386	R01164
C00135	C00386	R01166
C00135	C00388	R01167
C00135	C00785	R01168
C00135	C00884	R01991
C00135	C00884	R01992
C00135	C02988	R03655
C00136	C00877	R01175
C00136	C00246	R01176
C00136	C18026	R08924
C00136	C18026	R09958
C00137	C00191	R01184
C00137	C01177	R01185
C00137	C03546	R01186
C00137	C04006	R01187
C00137	C01225	R01193
C00137	C01235	R01194
C00137	C01194	R01802
C00140	C01674	R00022
C00140	C00357	R01201
C00140	C00611	R01205
C00140	C00461	R01206
C00140	C00645	R01207
C00140	C04755	R04373
C00140	C19802	R09672
C00140	C19804	R09673
C00141	C00183	R01214
C00141	C15976	R07599
C00143	C00445	R01218
C00143	C00445	R01220
C00143	C00440	R01224
C00143	C00415	R02101
C00143	C00440	R07168
C00146	C00548	R01241
C00147	C00170	R01402
C00147	C00212	R01561
C00147	C00559	R02557
C00148	C03912	R01248
C00148	C03912	R01251
C00148	C01157	R01252
C00148	C02702	R03661
C00152	C03402	R03648
C00153	C02918	R01269
C00153	C00455	R01271
C00153	C03150	R02294
C00154	C00249	R01274
C00154	C05272	R01278
C00154	C05272	R01279
C00154	C00249	R01280
C00154	C02934	R01281
C00154	C02990	R01923
C00154	C16216	R07758
C00155	C00542	R01289
C00155	C02291	R01290
C00156	C05848	R05000
C00156	C05809	R05615
C00156	C13425	R05616
C00156	C03885	R07273
C00157	C00162	R01309
C00157	C00670	R01309
C00157	C00416	R01310
C00157	C04230	R01313
C00157	C04233	R01314
C00157	C00162	R01315
C00157	C04230	R01315
C00157	C00162	R01316
C00157	C04233	R01316
C00157	C00219	R01317
C00157	C04230	R01317
C00157	C04230	R01318
C00157	C00641	R01321
C00157	C04230	R02114
C00157	C04233	R04514
C00157	C01595	R07064
C00157	C04230	R07064
C00157	C04230	R07859
C00157	C06427	R07859
C00157	C04233	R07860
C00157	C06427	R07860
