met.x	met.y	rxn
C00157	C04233	R08387
C00157	C00641	R08969
C00158	C00311	R01324
C00158	C00417	R01325
C00158	C20775	R10677
C00159	C00275	R01326
C00159	C00275	R01327
C00159	C05400	R01329
C00159	C00275	R01330
C00159	C02492	R01332
C00159	C02478	R08613
C00160	C00988	R01334
C00162	C00422	R01350
C00162	C01885	R01351
C00162	C02112	R01352
C00162	C00195	R01494
C00162	C00350	R02053
C00162	C00350	R02054
C00162	C01958	R02115
C00162	C00422	R02250
C00162	C00641	R02687
C00162	C00641	R02688
C00162	C04230	R02746
C00162	C04233	R02747
C00162	C00958	R03107
C00162	C04438	R03416
C00162	C05973	R03417
C00162	C02737	R04034
C00162	C11547	R05792
C00162	C12126	R06518
C00162	C12145	R06528
C00162	C02075	R08388
C00109	C00332	R00410
C00109	C00332	R01357
C00109	C00356	R01360
C00109	C01089	R01361
C00109	C01061	R01364
C00109	C03197	R03225
C00165	C02112	R01368
C00165	C00422	R01369
C00165	C01885	R05209
C00166	C05852	R01372
C00166	C02763	R01378
C00167	C03033	R01383
C00167	C00190	R01384
C00167	C00191	R08615
C00168	C00258	R01388
C00168	C00258	R01392
C00168	C01146	R01394
C00169	C01563	R01395
C00169	C00438	R01397
C00170	C04188	R01402
C00170	C01137	R01920
C00170	C01137	R02869
C00170	C01137	R08359
C00173	C00229	R09380
C00173	C00229	R09381
C00178	C21028	R01415
C00178	C00214	R01570
C00180	C06206	R01421
C00180	C01416	R06728
C00181	C02266	R01430
C00181	C00379	R01431
C00183	C02554	R03665
C00187	C01164	R01451
C00187	C05500	R01454
C00187	C01164	R01456
C00187	C01802	R01457
C00187	C02530	R01461
C00187	C02530	R01462
C00187	C03594	R01463
C00187	C05502	R02723
C00187	C01953	R02724
C00187	C02373	R02724
C00187	C13550	R07207
C00187	C15519	R07218
C00187	C15610	R08505
C00187	C18043	R08941
C00187	C18043	R08977
C00187	C00599	R09920
C00188	C03508	R01465
C00188	C02992	R03663
C00189	C00346	R01468
C00189	C01233	R01470
C00189	C00350	R02051
C00189	C04476	R04362
C00189	C00346	R06870
C00189	C00350	R07376
C00189	C04756	R07385
C00189	C04635	R07388
C00189	C11695	R09536
C00191	C03033	R01478
C00191	C00800	R01481
C00191	C05787	R04979
C00191	C04900	R08127
C00191	C11376	R08260
C00191	C20383	R10134
C00194	C00853	R01492
C00195	C00319	R01493
C00195	C00319	R01494
C00195	C02960	R01495
C00195	C00319	R01496
C00195	C01190	R01497
C00195	C01190	R01498
C00195	C02686	R01500
C00195	C03701	R01501
C00195	C00550	R02541
C00195	C02686	R03617
C00195	C02960	R06522
C00195	C00550	R08969
C00197	C00236	R01512
C00197	C03232	R01513
C00197	C00258	R01514
C00197	C00236	R01515
C00197	C01159	R01516
C00197	C00631	R01518
C00197	C00236	R01660
C00198	C00257	R01519
C00199	C00345	R01528
C00199	C00231	R01529
C00199	C00345	R10221
C00203	C18060	R10183
C00212	C00294	R01560
C00212	C05692	R04936
C00213	C01026	R01565
C00217	C00819	R01579
C00218	C00788	R02919
C00218	C05588	R04894
C00218	C16608	R08347
C00219	C05966	R01593
C00219	C05965	R01596
C00219	C00427	R01599
C00219	C14748	R07041
C00219	C14749	R07046
C00219	C14771	R07048
C00219	C14770	R07050
C00219	C14769	R07051
C00219	C14768	R07052
C00219	C14778	R07054
C00219	C02249	R08183
C00219	C00909	R08527
C00219	C11695	R09536
C00031	C00198	R01520
C00031	C00198	R01521
C00031	C00092	R01600
C00031	C05403	R04783
C00031	C00092	R09086
C00229	C03939	R01624
C00229	C01209	R01626
C00229	C05764	R01706
C00229	C05223	R04014
C00229	C03939	R04355
C00229	C05223	R04726
C00229	C05745	R04952
C00229	C05749	R04957
C00229	C05752	R04960
C00229	C05755	R04963
C00229	C05761	R04968
C00229	C05764	R07762
C00229	C05752	R07766
C00229	C16239	R07769
C00229	C05752	R08157
C00229	C05755	R08158
C00229	C19673	R10115
C00229	C20375	R10119
C00231	C00310	R01639
C00232	C00334	R01648
C00233	C15974	R07601
C00234	C05928	R01654
C00234	C00445	R01655
C00235	C04432	R01122
C00236	C01159	R01662
C00242	C00385	R01676
C00242	C00330	R01969
C00242	C00387	R02147
C00245	C00506	R01682
C00245	C01959	R01686
C00245	C05844	R01687
C00245	C05122	R03720
C00245	C05465	R08745
C00247	C01507	R07145
C00248	C00579	R01698
C00249	C05764	R01706
C00249	C17202	R08602
C00250	C00847	R01709
C00250	C00534	R01710
C00250	C00314	R01711
C00253	C13051	R00119
C00253	C01185	R01724
C00253	C05841	R02295
C00253	C13051	R10632
C00255	C01007	R05707
C00256	C03451	R01736
C00258	C00577	R01752
C00259	C00532	R01758
C00259	C00532	R01759
C00262	C00385	R01768
C00262	C00385	R01769
C00262	C00294	R01863
C00262	C05512	R02748
C00264	C00640	R01778
C00264	C01656	R01780
C00031	C00208	R00028
C00031	C00089	R00802
C00031	C00243	R01678
C00031	C00092	R01786
C00031	C00794	R01787
C00031	C00092	R01788
C00031	C00369	R01790
C00031	C00721	R01791
C00031	C00369	R02109
C00031	C00092	R09085
C00268	C00272	R01793
C00268	C00272	R01794
C00268	C15522	R04734
C00269	C00416	R01799
C00269	C03892	R01801
C00269	C01194	R01802
C00270	C03410	R01803
C00270	C00645	R01804
C00270	C06241	R01805
C00270	C00645	R01811
C00270	C04730	R03491
C00270	C06128	R04018
C00270	C04884	R04634
C00270	C04927	R04650
C00270	C06139	R05115
C00270	C06140	R05117
C00270	C04015	R08600
C00270	C04017	R08601
C00272	C03684	R08208
C00275	C00636	R01818
C00279	C05382	R01827
C00279	C00447	R01829
C00279	C05382	R08575
C00280	C03772	R01835
C00280	C00535	R01836
C00280	C01227	R01837
C00280	C00535	R01838
C00280	C05290	R01840
C00280	C01176	R01841
C00280	C05296	R01842
C00280	C05284	R02725
C00280	C01176	R08518
C00280	C20252	R09955
C00280	C00674	R10242
C00280	C00468	R10515
C00288	C00683	R01859
C00288	C03231	R04138
C00292	C06011	R01861
C00292	C07565	R02387
C00295	C00337	R01868
C00295	C01103	R01870
C00299	C00475	R01878
C00300	C02305	R01881
C00300	C00581	R01883
C00301	C01201	R01886
C00301	C16011	R07626
C00301	C13050	R10630
C00025	C00026	R00896
C00307	C00588	R01890
C00307	C00588	R09538
C00310	C00379	R01896
C00311	C00417	R01900
C00312	C00379	R01904
C00314	C00627	R01909
C00314	C00627	R01911
C00315	C00750	R02869
C00315	C02567	R03899
C00315	C00986	R05329
C00315	C00750	R09076
C00318	C02990	R01923
C00318	C02838	R03779
C00319	C06124	R01926
C00319	C06124	R06521
C00322	C00527	R01933
C00322	C00956	R01939
C00325	C02985	R01951
C00325	C01222	R05692
C00325	C14830	R07060
C00327	C03406	R01954
C00327	C03626	R02513
C00328	C01252	R01956
C00328	C02700	R01959
C00328	C03227	R01960
C00329	C00352	R01961
C00329	C01075	R01963
C00329	C00352	R01964
C00329	C00352	R01965
C00332	C01144	R01975
C00332	C00356	R01978
C00334	C00555	R01986
C00334	C01035	R01989
C00334	C00884	R01991
C00334	C00884	R01992
C00334	C00555	R02549
C00337	C00438	R01993
C00339	C02434	R01999
C00342	C00343	R02016
C00344	C05980	R02030
C00345	C01236	R02035
C00346	C00570	R02038
C00346	C01120	R02464
C00346	C06124	R06516
C00349	C01188	R02047
C00349	C01205	R02050
C00350	C00416	R02051
C00350	C04438	R02053
C00350	C05973	R02054
C00350	C02737	R02055
C00350	C01241	R02056
C00350	C00641	R02057
C00350	C04438	R04480
C00350	C02737	R07376
C00352	C00357	R02058
C00352	C00357	R02059
C00355	C00822	R00045
C00355	C03758	R02080
C00356	C00418	R02082
C00356	C03761	R02084
C00356	C03231	R02085
C00357	C04501	R08193
C00366	C00385	R02103
C00366	C11821	R02106
C00366	C00385	R02107
C00370	C01958	R02114
C00370	C01958	R02115
C00376	C02094	R00032
C00376	C00777	R02123
C00376	C00473	R02124
C00376	C00777	R02125
C00376	C00473	R08379
C00385	C01762	R02297
C00386	C01262	R02144
C00388	C05130	R02150
C00388	C05127	R02155
C00390	C00399	R02161
C00398	C00637	R02173
C00398	C06213	R02174
C00399	C17562	R08781
C00401	C00634	R02180
C00401	C00635	R02181
C00401	C01490	R04104
C00407	C00671	R02197
C00407	C00671	R02199
C00407	C03127	R03656
C00408	C00450	R02204
C00410	C04042	R02207
C00410	C03681	R02208
C00410	C04042	R02209
C00410	C01176	R02211
C00410	C03205	R02213
C00410	C01953	R02216
C00410	C05498	R02218
C00410	C05479	R02219
C00412	C00510	R02222
C00412	C16218	R07761
C00412	C01530	R08174
C00415	C00504	R02235
C00415	C00504	R02236
C00415	C00921	R02237
C00416	C00641	R02239
C00416	C00641	R02240
C00416	C00681	R02241
C00416	C00681	R02760
C00416	C04248	R07398
C00416	C00681	R09381
C00417	C00490	R02243
C00418	C01107	R02245
C00419	C03463	R02248
C00422	C00641	R02250
C00422	C00641	R02251
C00422	C00641	R02694
C00427	C00584	R02265
C00427	C00696	R02266
C00427	C01312	R02267
C00427	C02198	R02268
C00427	C00639	R09506
C00429	C02642	R02269
C00430	C00931	R00036
C00439	C03680	R02288
C00445	C03479	R02300
C00445	C03479	R02301
C00445	C00664	R02302
C00447	C05382	R01843
C00447	C05382	R01845
C00448	C05859	R05556
C00448	C00751	R06223
C00448	C20120	R09844
C00449	C04076	R02313
C00455	C03150	R02323
C00455	C03150	R02324
C00468	C02538	R02350
C00468	C05297	R02351
C00468	C00951	R02352
C00468	C00951	R02353
C00468	C05298	R02354
C00468	C05298	R02355
C00468	C05300	R02356
C00468	C11133	R02358
C00472	C00530	R02363
C00473	C02075	R02366
C00473	C02588	R02367
C00473	C15492	R07163
C00473	C02075	R08387
C00483	C03765	R02382
C00483	C03758	R02383
C00486	C05787	R02389
C00486	C00500	R02391
C00486	C00500	R02393
C00487	C02571	R02396
C00487	C01181	R02397
C00490	C00531	R02404
C00490	C00531	R02405
C00490	C00531	R02406
C00491	C01962	R02408
C00492	C01613	R03634
C00499	C00603	R02422
C00506	C05528	R02433
C00510	C00712	R08176
C00512	C07118	R05506
C00515	C01110	R02457
C00517	C01120	R02464
C00519	C00606	R02466
C00519	C01678	R02467
C00523	C11135	R02478
C00524	C02248	R02480
C00525	C15605	R07362
C00526	C00881	R02485
C00527	C00877	R02487
C00527	C00877	R02488
C00527	C06715	R05586
C00527	C02411	R10074
C00530	C13636	R06893
C00534	C00647	R02493
C00534	C00647	R02494
C00535	C03917	R02497
C00535	C05293	R02498
C00535	C04295	R02499
C00535	C05294	R02501
C00535	C11134	R02502
C00535	C05291	R02503
C00535	C00951	R10511
C00543	C03626	R02513
C00543	C07572	R08346
C00544	C01036	R02519
C00544	C01179	R02521
C00546	C00937	R02527
C00546	C01888	R02529
C00546	C03451	R02530
C00546	C05999	R02531
C00547	C05577	R02532
C00547	C00788	R02533
C00547	C05589	R02534
C00547	C03758	R02535
C00550	C00588	R02541
C00550	C03640	R02543
C00559	C05512	R02556
C00576	C00719	R02565
C00576	C00719	R02566
C00577	C01094	R02568
C00580	C01008	R02572
C00582	C05598	R05841
C00583	C05999	R02577
C00584	C04707	R02580
C00584	C00639	R02581
C00585	C01167	R02584
C00585	C01167	R02585
C00585	C03721	R02586
C00591	C01200	R02597
C00591	C01064	R02599
C00599	C03091	R02609
C00599	C03238	R02610
C00601	C07086	R02536
C00601	C07086	R02537
C00601	C02455	R02613
C00606	C05527	R02619
C00611	C04847	R04531
C00611	C04886	R04532
C00612	C18170	R09074
C00613	C16011	R00555
C00613	C03022	R02621
C00613	C16011	R07626
C00618	C00800	R02640
C00619	C01034	R02644
C00621	C04213	R04216
C00625	C00686	R02650
C00625	C03000	R02652
C00628	C05585	R02657
C00630	C03460	R02661
C00631	C01159	R09532
C00632	C04409	R02665
C00632	C03227	R02668
C00632	C05640	R02670
C00634	C20907	R10869
C00637	C00954	R02678
C00639	C05960	R02683
C00640	C00658	R02685
C00641	C01885	R02687
C00641	C02112	R02688
C00641	C01194	R03332
C00641	C04637	R03435
C00641	C01885	R03755
C00641	C01885	R03756
C00641	C02112	R03838
C00641	C05675	R04920
C00641	C05676	R04922
C00641	C01277	R10952
C00642	C03765	R02695
C00642	C03765	R02697
C00643	C00780	R02701
C00643	C05648	R02702
C00645	C04257	R02705
C00658	C01086	R09698
C00092	C00103	R00959
C00669	C01879	R02743
C00670	C04233	R02744
C00670	C04517	R02745
C00670	C04230	R02746
C00670	C04233	R02747
C00670	C04230	R07291
C00671	C15978	R07603
C00673	C01801	R02750
C00681	C01885	R02757
C00683	C01213	R02765
C00686	C01200	R02769
C00694	C04890	R02789
C00694	C04891	R02790
C00694	C04855	R02791
C00695	C01794	R02794
C00695	C01794	R07296
C00706	C02436	R02808
C00706	C01614	R02809
C00708	C01382	R02810
C00712	C19670	R09537
C00717	C01370	R02819
C00717	C01370	R02820
C00719	C01026	R02821
C00735	C00762	R02836
C00735	C05497	R02838
C00735	C05489	R02840
C00735	C05471	R02841
C00735	C05488	R02843
C00738	C02965	R02848
C00738	C02965	R02849
C00738	C02965	R02850
C00740	C02532	R02853
C00750	C05665	R09076
C00751	C01054	R02873
C00751	C01054	R02874
C00756	C01545	R02878
C00756	C01387	R02879
C00762	C03588	R02892
C00762	C05469	R02893
C00763	C03564	R02894
C00777	C11061	R02902
C00777	C16679	R08390
C00777	C16680	R08391
C00777	C16677	R08392
C00780	C05634	R02908
C00780	C05647	R02909
C00780	C06212	R02910
C00780	C00978	R02911
C00785	C03680	R02914
C00787	C02839	R02918
C00788	C05577	R02919
C00788	C05588	R02920
C00792	C03771	R02923
C00794	C01096	R02865
C00794	C01096	R02867
C00794	C01096	R02868
C00794	C05399	R02926
C00800	C01040	R02933
C00804	C05985	R02940
C00811	C01197	R02950
C00818	C02670	R02957
C00828	C05819	R02964
C00828	C20265	R09992
C00829	C14786	R07000
C00829	C14787	R07001
C00831	C01134	R02971
C00831	C00864	R02973
C00831	C01678	R02973
C00835	C02953	R02975
C00836	C01120	R02976
C00836	C02934	R02978
C00836	C12126	R06517
C00836	C12126	R06518
C00836	C01120	R06520
C00842	C02097	R02984
C00842	C11907	R06513
C00854	C11249	R06945
C00856	C02967	R04858
C00857	C01185	R03004
C00857	C01185	R03005
C00864	C03492	R03018
C00868	C02764	R03020
C00870	C03360	R03024
C00870	C06604	R05421
C00870	C06606	R05548
C00877	C01144	R03026
C00877	C02411	R03028
C00877	C05116	R05595
C00882	C01134	R03035
C00882	C01134	R03036
C00886	C01635	R03038
C00894	C05668	R03045
C00899	C02110	R03048
C00899	C03455	R08381
C00899	C02075	R08388
C00899	C03455	R08389
C00909	C02165	R03057
C00909	C02166	R03059
C00911	C02520	R07297
C00916	C04712	R07400
C00931	C01024	R00084
C00951	C05295	R03087
C00951	C05301	R03088
C00951	C05141	R03089
C00951	C05301	R03090
C00951	C05503	R03091
C00956	C04076	R03102
C00956	C04076	R03103
C00957	C05823	R03104
C00958	C04517	R03107
C00978	C01598	R03130
C00124	C00446	R01092
C00986	C05665	R03139
C01003	C03875	R03150
C01005	C03232	R04173
C01013	C05668	R03158
C01019	C02985	R03161
C01019	C02475	R03162
C01021	C20735	R10621
C01024	C01051	R03165
C01031	C14180	R06983
C01031	C14180	R07140
C01033	C03345	R03173
C01034	C03836	R03176
C01036	C01061	R03181
C01042	C12270	R10678
C01042	C20776	R10679
C01042	C12270	R10687
C01051	C03263	R03197
C01054	C01724	R03199
C01060	C01829	R03208
C01060	C02218	R03208
C01060	C02465	R03953
C01060	C02515	R03973
C01078	C04398	R03219
C01079	C03263	R03220
C01079	C02191	R03222
C01086	C01122	R03224
C01097	C03785	R03236
C01097	C03785	R03237
C01097	C03785	R03238
C01097	C03785	R03239
C01107	C01143	R03245
C01117	C04212	R03259
C01124	C02140	R03262
C01124	C01780	R03263
C01132	C06135	R03492
C01132	C04925	R04183
C01132	C03272	R04184
C01132	C04884	R04586
C01132	C18060	R08967
C01134	C04352	R03269
C01141	C04141	R03274
C01149	C01181	R03283
C01152	C01262	R03286
C01152	C01262	R03288
C01157	C04281	R03291
C01157	C04281	R03293
C01161	C04043	R03300
C01161	C04043	R03302
C01161	C05582	R03304
C01164	C01189	R07215
C01164	C05107	R07507
C01165	C03287	R03313
C01171	C02965	R03319
C00092	C01236	R02736
C00092	C01236	R10907
C01176	C04518	R03325
C01176	C05488	R03326
C01176	C05138	R03327
C01176	C05497	R03329
C01177	C04062	R03330
C01177	C01225	R03331
C01177	C01194	R03332
C01177	C04299	R03333
C01179	C05350	R03342
C01180	C15606	R07364
C01183	C02846	R03344
C01185	C05841	R03346
C01185	C05841	R03347
C01185	C03722	R03348
C01188	C04047	R03352
C01189	C03845	R03353
C01189	C05111	R04328
C01189	C05439	R05703
C01190	C01290	R03354
C01190	C01290	R03355
C01194	C01288	R02654
C01194	C01277	R03361
C01194	C04549	R03362
C01194	C04549	R03363
C01194	C11557	R10951
C01204	C04563	R03371
C01204	C04579	R03372
C01204	C01284	R05202
C01204	C11526	R05779
C01204	C11174	R05799
C01204	C15990	R07583
C01204	C15991	R07584
C01204	C11526	R09087
C01205	C21029	R04666
C01209	C05744	R04355
C01209	C05759	R04726
C01209	C05746	R04952
C01209	C05750	R04957
C01209	C05753	R04960
C01209	C05756	R04963
C01209	C05762	R04968
C01209	C16219	R07762
C01209	C20372	R10115
C01209	C20376	R10119
C01211	C02188	R03376
C01211	C04487	R03380
C01217	C04377	R09099
C01220	C03546	R03393
C01220	C01245	R03394
C01220	C01277	R10952
C01222	C14830	R07059
C01227	C04555	R03404
C01227	C04555	R03405
C01227	C05139	R03408
C01227	C05138	R08516
C01227	C05138	R08517
C01227	C18045	R08961
C01228	C04494	R03409
C01230	C13425	R05616
C01233	C04635	R03415
C01233	C04438	R03416
C01233	C05973	R03417
C01239	C04540	R03421
C01239	C04375	R08707
C01240	C03418	R03422
C01242	C02051	R03425
C01242	C02972	R04125
C01243	C04063	R03427
C01243	C01272	R03428
C01243	C04477	R03429
C01243	C01272	R03430
C01243	C04062	R10950
C01245	C01272	R03433
C01245	C01272	R03434
C01245	C04637	R03435
C01245	C11555	R05800
C01245	C01284	R10065
C01256	C01293	R03449
C01256	C01293	R03450
C01259	C03793	R03451
C01272	C01284	R10953
C01277	C04637	R03469
C01277	C04637	R04404
C01277	C11554	R05795
C01277	C11554	R06875
C01284	C04477	R03478
C01284	C04520	R03479
C01284	C11555	R05801
C01288	C04248	R03482
C01290	C04737	R03486
C01290	C04730	R03488
C01290	C06135	R03490
C01290	C04730	R03491
C01290	C06135	R03492
C01290	C04737	R03618
C01290	C04845	R04493
C01301	C05446	R08759
C01301	C04722	R08761
C01306	C04387	R03513
C01308	C04726	R03516
C01311	C04657	R03519
C01336	C02882	R03528
C01380	C06548	R05842
C01392	C05234	R04730
C01416	C12448	R06728
C01450	C01612	R00624
C01450	C01612	R03557
C01490	C15558	R07288
C01490	C20908	R10873
C01516	C01735	R03591
C01516	C01735	R03592
C01516	C06174	R03697
C01516	C16643	R08262
C01516	C16578	R08263
C01516	C11785	R08265
C01525	C02318	R00057
C01528	C05172	R03595
C01528	C05684	R03596
C01561	C01673	R03610
C01561	C05443	R03611
C01561	C07712	R09516
C01571	C05755	R08158
C01573	C02872	R03613
C01573	C16720	R08469
C01573	C04441	R10306
C01595	C04717	R03626
C01595	C14825	R07055
C01595	C14826	R07056
C01595	C02050	R08177
C01598	C05642	R03628
C01598	C05643	R03629
C01628	C05850	R03643
C01628	C16711	R03645
C01636	C02163	R03646
C01636	C02163	R03862
C01637	C03402	R03648
C01638	C02984	R05577
C01639	C03125	R03650
C01640	C02282	R03652
C01641	C02987	R05578
C01642	C02412	R03654
C01643	C02988	R03655
C01644	C03127	R03656
C01645	C02047	R03657
C01646	C01931	R03658
C01647	C02430	R03659
C01647	C05336	R04773
C01648	C03511	R03660
