met.x	met.y	rxn
C01649	C02702	R03661
C01650	C02553	R03662
C01651	C02992	R03663
C01652	C03512	R03664
C01653	C02554	R03665
C01664	C03636	R03983
C01672	C12455	R06740
C01672	C16565	R08359
C01673	C18231	R09515
C01693	C04185	R03673
C01702	C02687	R03681
C01724	C05109	R03689
C01724	C11455	R05640
C01756	C16614	R03701
C01764	C03446	R00594
C01780	C05473	R03713
C01780	C03205	R08949
C01794	C01921	R03718
C01794	C05467	R03719
C01829	C02465	R03734
C01829	C07639	R07230
C01832	C03221	R03856
C01832	C03221	R03857
C01879	C03740	R03749
C01880	C06103	R03751
C01910	C02171	R00056
C01943	C11508	R05731
C01944	C05276	R03776
C01944	C05276	R03777
C01953	C05138	R03783
C01953	C05485	R03784
C01953	C05501	R03933
C01953	C18044	R08942
C01953	C18038	R08943
C01953	C18044	R08978
C01967	C03226	R07235
C01972	C04833	R03788
C01997	C02415	R03552
C02028	C04131	R03804
C02031	C02339	R03805
C02031	C02100	R03828
C02038	C03881	R03992
C02041	C06425	R08175
C02051	C02972	R03815
C02059	C05849	R03511
C02059	C03313	R03816
C02059	C20806	R10728
C02060	C07343	R05722
C02076	C05382	R01844
C02076	C06222	R03819
C02090	C03170	R08362
C02090	C03170	R08364
C02094	C12286	R10559
C02094	C20695	R10559
C02112	C03974	R02758
C02128	C02374	R03840
C02135	C15850	R09535
C02140	C05490	R03848
C02140	C05498	R03849
C02140	C05475	R03850
C02140	C03205	R03851
C02141	C08830	R07482
C02165	C04853	R03866
C02166	C05951	R03867
C02166	C05951	R09875
C02167	C02514	R03868
C02170	C06002	R03869
C02170	C06002	R03871
C02179	C03303	R03874
C02188	C05544	R03875
C02188	C05545	R10056
C02189	C02863	R04072
C02189	C19802	R09672
C02189	C19802	R09676
C02211	C19078	R09383
C02218	C02515	R03953
C02222	C04431	R03893
C02222	C12838	R06838
C02222	C16477	R08120
C02222	C16476	R08121
C02232	C14145	R06941
C02282	C06112	R03905
C02297	C03687	R03910
C02303	C03303	R03912
C02315	C02582	R03913
C02315	C02582	R03914
C02315	C02582	R03915
C02320	C05729	R03916
C02339	C04802	R03922
C02339	C20183	R10815
C02339	C20863	R10815
C02350	C12248	R06604
C02356	C21015	R10993
C02373	C05501	R03933
C02373	C05499	R04676
C02380	C16613	R08235
C02380	C16614	R08236
C02380	C04646	R08237
C02415	C03702	R03938
C02430	C03294	R03940
C02512	C05711	R03970
C02528	C05337	R03974
C02528	C05337	R08743
C02534	C03254	R03979
C02535	C18872	R09370
C02567	C18170	R03899
C02576	C11924	R06366
C02583	C20858	R10806
C02592	C03642	R03987
C02593	C05273	R03989
C02593	C05273	R03990
C02679	C05223	R04014
C02686	C06125	R04017
C02686	C06128	R04018
C02686	C06126	R04019
C02686	C06125	R04856
C02700	C05653	R03936
C02713	C02999	R04112
C02714	C05936	R04025
C02723	C06178	R04027
C02723	C10974	R05334
C02735	C03711	R04033
C02737	C05974	R04034
C02743	C03800	R04314
C02743	C17202	R08602
C02743	C17202	R10484
C02805	C02986	R04058
C02816	C03941	R04062
C02835	C05130	R04065
C02871	C03957	R04073
C02871	C04375	R08707
C02900	C04648	R04081
C02909	C14099	R06927
C02918	C05843	R04085
C02918	C05842	R08408
C02929	C03899	R04090
C02939	C03069	R04095
C02939	C03069	R04096
C02944	C03221	R04100
C02946	C05936	R05050
C02962	C18096	R09030
C03012	C06205	R07015
C03021	C11572	R04216
C03023	C03895	R04120
C03023	C15653	R07607
C03035	C06426	R08181
C03069	C05998	R04137
C03069	C03231	R04138
C03069	C16471	R08095
C03081	C03837	R04141
C03090	C03838	R04144
C03129	C03372	R04311
C03201	C05977	R04162
C03201	C04475	R06364
C03201	C05212	R07389
C03201	C20859	R10804
C03205	C05485	R04163
C03205	C18040	R08954
C03221	C05262	R04170
C03227	C05645	R04171
C03242	C03595	R08182
C03272	C04925	R04182
C03272	C04925	R04183
C03272	C04737	R04184
C03272	C04737	R05631
C03284	C06002	R04188
C03306	C04311	R04190
C03313	C05849	R05144
C03318	C04149	R04192
C03344	C04405	R04203
C03345	C15980	R03172
C03345	C04405	R04204
C03356	C04309	R04206
C03366	C16741	R03378
C03366	C04076	R10270
C03372	C03715	R04311
C03373	C04640	R04208
C03373	C04751	R04209
C03402	C06113	R04212
C03410	C03691	R04215
C03440	C04282	R04221
C03454	C04756	R07384
C03460	C06000	R04224
C03461	C19691	R09562
C03492	C04352	R04230
C03492	C04352	R04231
C03523	C03880	R04238
C03530	C03531	R04239
C03557	C05673	R04247
C03564	C05147	R04374
C03594	C05455	R04263
C03594	C05455	R04264
C03617	C04258	R04268
C03633	C03798	R04273
C03638	C04312	R04274
C03680	C05565	R00069
C03681	C18041	R08958
C03684	C04244	R04285
C03684	C04895	R04286
C03692	C06037	R04470
C03706	C04789	R04291
C03723	C04232	R04294
C03723	C04232	R08363
C03723	C04232	R08364
C03758	C04043	R04300
C03758	C05587	R04301
C03820	C04598	R04321
C03823	C04708	R04322
C03824	C04409	R04323
C03838	C04376	R04325
C03838	C04376	R04326
C03845	C05437	R07498
C03885	C04145	R07273
C03889	C04233	R08389
C03901	C04445	R04339
C03901	C04445	R04340
C03939	C05744	R04355
C03968	C04476	R04362
C03998	C04696	R04368
C04006	C04063	R04372
C04010	C04755	R04373
C04051	C04677	R04378
C04073	C04196	R04389
C04076	C05535	R04390
C04079	C04352	R04391
C04144	C04489	R09365
C04146	C05809	R05615
C04155	C17325	R00595
C04188	C04582	R04420
C04242	C11736	R08233
C04246	C04618	R04428
C04246	C05745	R04430
C04248	C15658	R07398
C04250	C11475	R04314
C04257	C06241	R04435
C04281	C05947	R04444
C04281	C05947	R04445
C04317	C04598	R03437
C04317	C05212	R03438
C04317	C04598	R04452
C04317	C05212	R07387
C04373	C11136	R04352
C04376	C04640	R04463
C04384	C04649	R04466
C04384	C11553	R05798
C04441	C04692	R04481
C04441	C20663	R10455
C04453	C04840	R04483
C04453	C08825	R05691
C04453	C04840	R07149
C04487	C04759	R04491
C04500	C04537	R04494
C04502	C04818	R04495
C04506	C04748	R04496
C04506	C20120	R09845
C04530	C04814	R04501
C04530	C04814	R05736
C04530	C04840	R10057
C04530	C04840	R10058
C04537	C05860	R04502
C04549	C11556	R05802
C04549	C11554	R07299
C04554	C05445	R04506
C04554	C04644	R04507
C04554	C17345	R08738
C04554	C05445	R08760
C04575	C05422	R04785
C04582	C15650	R07392
C04599	C04731	R04523
C04618	C05744	R04533
C04619	C05753	R04534
C04619	C05754	R04535
C04620	C05750	R04536
C04620	C05751	R04537
C04633	C05762	R04543
C04633	C05763	R04544
C04635	C04756	R07379
C04635	C15646	R07388
C04637	C05981	R04513
C04637	C05981	R04545
C04637	C11557	R05803
C04637	C11557	R08981
C04646	C16615	R08239
C04646	C16618	R08240
C04646	C16617	R08243
C04648	C06483	R04423
C04648	C04866	R04548
C04654	C04741	R04552
C04671	C04707	R04556
C04671	C04707	R04557
C04675	C16466	R08090
C04677	C04823	R04559
C04677	C04734	R04560
C04679	C07282	R04437
C04680	C17276	R04514
C04681	C04735	R04562
C04682	C04736	R04563
C04683	C04887	R04564
C04688	C05759	R04566
C04688	C05760	R04568
C04692	C16720	R08468
C04696	C16669	R04368
C04706	C06329	R05511
C04722	C04760	R04580
C04722	C15613	R08733
C04727	C04763	R04582
C04730	C06133	R04583
C04730	C04884	R04584
C04730	C04884	R04586
C04742	C05966	R07035
C04750	C04902	R04575
C04750	C04901	R04590
C04751	C04823	R04591
C04756	C15647	R07385
C04791	C04907	R04596
C04791	C11377	R05580
C04800	C04913	R04603
C04801	C04827	R04604
C04802	C20862	R10812
C04805	C05356	R07034
C04814	C11509	R05733
C04814	C11509	R05737
C04825	C04903	R04607
C04840	C11509	R05734
C04840	C11509	R05738
C04856	C20482	R10280
C04874	C04895	R04620
C04880	C04943	R04662
C04884	C06135	R04630
C04884	C04911	R04631
C04884	C06134	R04632
C04884	C04911	R04633
C04884	C06135	R04634
C04885	C04926	R04635
C04895	C20239	R09959
C04899	C20483	R10281
C04900	C12632	R08127
C04903	C15656	R07397
C04906	C04934	R04642
C04911	C06136	R04647
C04911	C04927	R04648
C04911	C06141	R04649
C04911	C04927	R04650
C04914	C04937	R04653
C04922	C04936	R04656
C04922	C04938	R04659
C04927	C06140	R04661
C04942	C15544	R07259
C04944	C05159	R04665
C04944	C15543	R07258
C05011	C07108	R08267
C05103	C15816	R07495
C05108	C11455	R05639
C05108	C15915	R07499
C05108	C15808	R07509
C05110	C05111	R04671
C05127	C05827	R04674
C05138	C05487	R04675
C05138	C05499	R04676
C05139	C05140	R04678
C05141	C05300	R04681
C05141	C05300	R04682
C05141	C05504	R04683
C05172	C06482	R08224
C05176	C05202	R04693
C05200	C05313	R04711
C05223	C05758	R04725
C05223	C05759	R04726
C05232	C05329	R04729
C05258	C05259	R04737
C05258	C05272	R04738
C05260	C05261	R04739
C05260	C05273	R04740
C05262	C05263	R04741
C05264	C05265	R04743
C05264	C05275	R04744
C05266	C05267	R04745
C05266	C05276	R04746
C05268	C05269	R04748
C05268	C05271	R04749
C05270	C05271	R04751
C05270	C05271	R06985
C05274	C05275	R04753
C05274	C05275	R04754
C05279	C05280	R04756
C05284	C05285	R04758
C05284	C18075	R08945
C05284	C18075	R08980
C05290	C05297	R04759
C05294	C05295	R04761
C05298	C05299	R04762
C05299	C11132	R04353
C05301	C05302	R04764
C05302	C11131	R04354
C05335	C05703	R04770
C05335	C05691	R04771
C05335	C05336	R04773
C05335	C05698	R09365
C05337	C05449	R04811
C00085	C00095	R00867
C00085	C00275	R01819
C00085	C00118	R01827
C00085	C00279	R01830
C00085	C00665	R02731
C00085	C00665	R02732
C00085	C00092	R02740
C00085	C00092	R03321
C00085	C00095	R03920
C00085	C00354	R04779
C00085	C00354	R04780
C05381	C16254	R03316
C05394	C05403	R04783
C05402	C05404	R05549
C05437	C05439	R04804
C05444	C05445	R04805
C05444	C05452	R04806
C05444	C05445	R08758
C05446	C05454	R04807
C05447	C05448	R04809
C05447	C17346	R08740
C05448	C05449	R04810
C05450	C05467	R04812
C05450	C05460	R04813
C05451	C05455	R04817
C05452	C05454	R07204
C05453	C17339	R04823
C05455	C17339	R04826
C05460	C17343	R08735
C05476	C05478	R04840
C05487	C05488	R04849
C05487	C05489	R04850
C05497	C05498	R04852
C05499	C05500	R04853
C05500	C05501	R04854
C05501	C05502	R04855
C05528	C11537	R07136
C05535	C11482	R04390
C05544	C05545	R04866
C05545	C05546	R04867
C05576	C05577	R04880
C05576	C05594	R04881
C05577	C05580	R04882
C05577	C05580	R04883
C05578	C05579	R04884
C05578	C15566	R07313
C05580	C05584	R04887
C05581	C05582	R04888
C05581	C05582	R04889
C05581	C05587	R04890
C05583	C05584	R04891
C05583	C05584	R04892
C05583	C05589	R04893
C05583	C05588	R04894
C05634	C05635	R04903
C05634	C05635	R04904
C05635	C05660	R04905
C05636	C05637	R04907
C05638	C05639	R04908
C05638	C05651	R04909
C05648	C05651	R04911
C05649	C05650	R07354
C05649	C05650	R07355
C05670	C06114	R03971
C05673	C05675	R04920
C05674	C06459	R02590
C05674	C05676	R04922
C05686	C05696	R04928
C05686	C05697	R04929
C05688	C05699	R04930
C05689	C05695	R04935
C05689	C05703	R09366
C05692	C05698	R04936
C05698	C05699	R04942
C05703	C18902	R09372
C05726	C05729	R04951
C05726	C05727	R10553
C05745	C05746	R04952
C05746	C05747	R04953
C05747	C05748	R04954
C05748	C05749	R04956
C05749	C05750	R04957
C05751	C05752	R04959
C05752	C05753	R04960
C05752	C16236	R07766
C05752	C16239	R07768
C05752	C06423	R08157
C05754	C05755	R04962
C05755	C05756	R04963
C05756	C05757	R04964
C05757	C05758	R04965
C05760	C05761	R04967
C05761	C05762	R04968
C05763	C05764	R04970
C05764	C16219	R07762
C05766	C05768	R04972
C05774	C06508	R07268
C05787	C05791	R04979
C05803	C05804	R04983
C05805	C17568	R02175
C05813	C05814	R04990
C05815	C17569	R05614
C05819	C20265	R09991
C05827	C05828	R04996
C05847	C05848	R05000
C05860	C05861	R05002
C05921	C06250	R05145
C05924	C18239	R09395
C05924	C19848	R09726
C05928	C05929	R05197
C05938	C05947	R05051
C05946	C05947	R05052
C05966	C14781	R07042
C05966	C14813	R07043
C05981	C11554	R09827
C06000	C06001	R05064
C06001	C06002	R05066
C06054	C06055	R05085
C06102	C06103	R05231
C06123	C06124	R06516
C06126	C06127	R05105
C06133	C06134	R05109
C06134	C06141	R05110
C06135	C06136	R05111
C06135	C06136	R05112
C06138	C06139	R05113
C06139	C06140	R05115
C06140	C06141	R05116
C06140	C06141	R05117
C06174	C16577	R08261
C06205	C14786	R07013
C06205	C14787	R07014
C06212	C08299	R08537
C06246	C06247	R05144
C06246	C06247	R09991
C06249	C06250	R05145
C06341	C15610	R07372
C06341	C17336	R08724
C06376	C06377	R05168
C06409	C06410	R05182
C06427	C16162	R08178
C06428	C16165	R08179
C06429	C16169	R08180
C06481	C16636	R08218
C06481	C16638	R08223
C06482	C16638	R08224
C06485	C07326	R05682
C06505	C06506	R05220
C06604	C06606	R05259
C06604	C06607	R05421
C06606	C06608	R05548
C06611	C06613	R05233
C06612	C16348	R05234
C06613	C06614	R05237
C06615	C16348	R05238
C06714	C06715	R05305
C06751	C15604	R07360
C06754	C06755	R05286
C06754	C07047	R08286
C06754	C07047	R08287
C06790	C11148	R07098
C06790	C14866	R07099
C06790	C14868	R07100
C06800	C19585	R09404
C06800	C16756	R09405
C06800	C19595	R09407
C06800	C19586	R09408
C06868	C07496	R08312
C06899	C11150	R07104
C06899	C07490	R07105
C07047	C16550	R08286
C07047	C16555	R08287
C07054	C07585	R08248
C07073	C16561	R08293
C07073	C16560	R08294
C07073	C11004	R08300
C07073	C16647	R08300
C07090	C07091	R05510
C07108	C16545	R08266
C07281	C07282	R05329
C07295	C07308	R05756
C07447	C16622	R08250
C07480	C16360	R07978
C07481	C13747	R07939
C07490	C14869	R07106
C07535	C14849	R07079
C07535	C14850	R07080
C07535	C14851	R07081
C07572	C16608	R08343
C07572	C16607	R08344
C07572	C16612	R08346
C07645	C11583	R08280
C07645	C16551	R08281
C07645	C07646	R08282
C07645	C07646	R08283
C07648	C16619	R08245
C07649	C12739	R08222
C07649	C16630	R08226
C07649	C16633	R08229
C07649	C11736	R08230
C07649	C16634	R08231
C08276	C15606	R07363
C08492	C16310	R10783
C08821	C15783	R07487
C09819	C09820	R05575
C11004	C16561	R08295
C11038	C11039	R00139
C11039	C21031	R11029
C11088	C14874	R07113
C11173	C16641	R08255
C11173	C16543	R08258
C11173	C11376	R08259
C11173	C11376	R08260
C11174	C20690	R10548
C11278	C19586	R09409
C11301	C15557	R07287
C11439	C11440	R05635
C11508	C15776	R07483
C11522	C15776	R07484
C11522	C15777	R07490
C11523	C15782	R07485
C11526	C20690	R08964
C11547	C11548	R05792
C11556	C11557	R10928
C11735	C16561	R08295
C11821	C12248	R06601
C11945	C11947	R06412
C11946	C11947	R06411
C12144	C12145	R06527
C12144	C12145	R06528
C12214	C12215	R06590
C12270	C20776	R10688
C12270	C20776	R10693
C12650	C16635	R08220
C12650	C16834	R08220
C12739	C16635	R08221
C12834	C12835	R06835
C13051	C20742	R10632
C13550	C15518	R07208
C13712	C18042	R08959
C13747	C16365	R07940
C13747	C16358	R07943
C13747	C16356	R07945
C13747	C16356	R07977
C14040	C14802	R07021
C14040	C14800	R07022
C14089	C14090	R06917
C14144	C14145	R06942
C14556	C14854	R07087
C14768	C14772	R07111
C14769	C14773	R07110
C14770	C14774	R07109
C14771	C14775	R07108
C14781	C14782	R07044
C14786	C14791	R07002
C14787	C14793	R07003
C14787	C14792	R07004
C14800	C14805	R07025
C14800	C14806	R07026
C14800	C14801	R07027
C14802	C14803	R07023
C14802	C14804	R07024
C14813	C14814	R07045
C14818	C14819	R00078
C14839	C14847	R07069
C14839	C14844	R07071
C14840	C14848	R07070
C14840	C14842	R07072
C14850	C14852	R07082
C14851	C14855	R07083
C14852	C14856	R07084
C14852	C14853	R07085
C14857	C14865	R07092
C14858	C14861	R07091
C14859	C14864	R07093
C14863	C14865	R07094
C14870	C14871	R07116
C15493	C16681	R08384
C15493	C16681	R08385
C15518	C17331	R08721
C15519	C15520	R07209
C15520	C17332	R08723
C15534	C15535	R03760
C00090	C01502	R07330
C15573	C15574	R07334
C15575	C15576	R07335
C15577	C15578	R07336
C00146	C00850	R01242
C00146	C03254	R03979
C00146	C00548	R07342
C01736	C15587	R08368
C15587	C20463	R10244
C15606	C15650	R07395
C15610	C17333	R08726
C15613	C15614	R07374
C15613	C17343	R08734
C15777	C15780	R07491
C15777	C15778	R07505
C15780	C15781	R07492
C15782	C15783	R07486
C15785	C15786	R07429
C15796	C15797	R07447
C15808	C15816	R07494
C15811	C15812	R07460
C15972	C16254	R03316
C15972	C15977	R07600
C15972	C15975	R07602
C15972	C15979	R07604
C15972	C15973	R07618
C15972	C21018	R10997
C15973	C21018	R10998
C15974	C15975	R07602
C15976	C15977	R07600
C15978	C15979	R07604
C15988	C15989	R07582
C16014	C16015	R07627
C16168	C16374	R07934
C16172	C16387	R07950
C16173	C16389	R07953
C16216	C16217	R07759
C16217	C16218	R07760
C16236	C16240	R07766
C16236	C16237	R07767
C16237	C16239	R07769
C16237	C16240	R07769
C16237	C16832	R08550
C16327	C16328	R07888
C16328	C16329	R07889
C16329	C16330	R07890
C16330	C16331	R07891
C16331	C16332	R07892
C16332	C16333	R07893
C16333	C16334	R07894
C16334	C16335	R07895
C16335	C16336	R07896
C16336	C16337	R07897
C16337	C16338	R07898
C16338	C16339	R07899
C16353	C16355	R07979
C16358	C16359	R07942
C16361	C16362	R07981
C16375	C16376	R07936
C16388	C16389	R07952
C16396	C16420	R08036
C16453	C19574	R09420
C16453	C19563	R09421
C16453	C19566	R09423
C16466	C16470	R08091
C16468	C16469	R08093
C16469	C16471	R08094
C16543	C16837	R08258
C16546	C16547	R08270
C16586	C16587	R08306
C16587	C16591	R08307
C16595	C16596	R08310
C16608	C16609	R08345
C16608	C16612	R08347
C16609	C16612	R08348
C16610	C16612	R08349
C16614	C16615	R08238
C16618	C16619	R08244
C16619	C16620	R08246
C16630	C16631	R08227
C16631	C16632	R08228
C16633	C16634	R08232
C16641	C16836	R08255
C16675	C20446	R10209
C16681	C16682	R08382
C16729	C16731	R08523
C16730	C16731	R08522
C16731	C16732	R08521
C16731	C16734	R08523
C16732	C16733	R08520
C16732	C16734	R08522
C16756	C19594	R09406
C17324	C20751	R10648
C17333	C17335	R08727
C17335	C17337	R08728
C17336	C17337	R08725
C17345	C17346	R08739
C17554	C17559	R08771
C17560	C17561	R08774
C18026	C20238	R09979
C18242	C18243	R09136
C18304	C18305	R09222
C18309	C18310	R09220
C19078	C19080	R09384
C19080	C19085	R09386
C19488	C19489	R09416
C19488	C19604	R09442
C19489	C19490	R09417
C19490	C19559	R09418
C19561	C19562	R09444
C19574	C19577	R09424
C19574	C19580	R09425
C19574	C19605	R09426
C19574	C19606	R09427
C19586	C19588	R09410
C19604	C19607	R09443
C19673	C20372	R10115
C19803	C19804	R09673
C19803	C19804	R09677
C19858	C19859	R09737
C19967	C19968	R09832
C19968	C20176	R09877
C19969	C19970	R09833
C20119	C20120	R09844
C20375	C20376	R10119
C20380	C20383	R10134
C20458	C20459	R10231
C20647	C20648	R10497
C20648	C20796	R10716
C20649	C20652	R10498
C20649	C20661	R10522
C20649	C20659	R10586
C20652	C20691	R10611
C20659	C20660	R10587
C20675	C20676	R01178
C20688	C20691	R10552
C20722	C20723	R10596
C20751	C20752	R10649
C20751	C20754	R10650
C20752	C20754	R10651
C20825	C20859	R10805
C20876	C20879	R10828
C20877	C20878	R10826
C20878	C20879	R10827
C20908	C20909	R10868
C21015	C21016	R10994
C21017	C21018	R10997
C21028	C21029	R03055
